"Volume Ekspor Menurut Negara/Wilayah/Entitas tertentu Tujuan Utama (Berat bersih: ribu ton), 2000-2024",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Negara/Wilayah/Entitas tertentu Tujuan,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
ASIA,,,,,,,,,,,,,,,,,,,,,,,,,
ASEAN," 73,953.6 "," 113,047.2 "," 58,108.4 "," 43,139.4 "," 42,435.9 "," 45,416.4 "," 54,490.1 "," 51,562.7 "," 56,862.5 "," 57,581.6 "," 70,383.6 "," 75,481.5 "," 79,151.9 "," 86,703.2 "," 88,033.4 "," 96,396.8 "," 100,241.2 "," 111,396.4 "," 122,585.4 "," 130,530.9 "," 133,908.9 "," 135,657.0 "," 128,582.4 "," 146,885.5 "," 159,692.4 "
Thailand," 5,065.6 "," 4,950.9 "," 6,250.8 "," 6,983.3 "," 7,550.9 "," 8,498.7 "," 11,138.8 "," 14,197.2 "," 14,763.2 "," 13,831.6 "," 15,816.9 "," 16,276.3 "," 18,517.7 "," 17,728.0 "," 20,008.4 "," 22,676.2 "," 21,818.0 "," 22,411.5 "," 25,099.9 "," 22,521.1 "," 21,437.5 "," 20,863.6 "," 19,993.7 "," 17,501.4 "," 19,988.3 "
Singapura," 57,907.5 "," 95,645.5 "," 39,046.6 "," 22,072.8 "," 18,390.9 "," 19,269.9 "," 20,762.6 "," 12,593.9 "," 15,886.7 "," 11,406.8 "," 13,424.4 "," 16,847.6 "," 18,141.2 "," 21,530.3 "," 22,057.6 "," 24,035.2 "," 24,715.1 "," 24,034.2 "," 21,679.5 "," 19,331.3 "," 16,557.8 "," 19,909.0 "," 18,000.9 "," 18,213.3 "," 17,993.0 "
Filipina," 4,960.0 "," 5,667.0 "," 4,508.8 "," 4,320.5 "," 4,780.3 "," 5,026.4 "," 6,791.9 "," 7,318.4 "," 7,295.2 "," 8,850.3 "," 12,533.7 "," 12,348.4 "," 12,998.0 "," 15,997.4 "," 16,782.5 "," 18,094.0 "," 20,511.2 "," 22,356.6 "," 26,682.9 "," 31,116.4 "," 32,323.1 "," 35,159.2 "," 36,007.2 "," 41,133.5 "," 44,307.7 "
Malaysia," 4,592.5 "," 5,559.9 "," 7,049.5 "," 8,360.2 "," 10,509.7 "," 11,248.4 "," 13,553.6 "," 14,629.4 "," 16,074.7 "," 20,482.7 "," 25,401.7 "," 26,415.7 "," 26,011.2 "," 26,716.0 "," 24,346.4 "," 24,873.7 "," 24,955.6 "," 29,531.6 "," 30,357.4 "," 34,199.3 "," 36,283.0 "," 35,283.1 "," 35,198.4 "," 38,643.8 "," 37,673.3 "
Myanmar, 109.6 , 186.5 , 136.7 , 85.8 , 95.6 , 132.8 , 271.1 , 364.5 , 245.2 , 244.0 , 336.3 , 252.6 , 381.8 , 644.6 , 751.6 , 784.7 , 964.5 ," 1,132.2 "," 1,268.7 "," 1,329.7 "," 1,454.1 "," 1,107.6 ", 733.3 , 854.0 , 652.4 
Kamboja, 84.7 , 122.1 , 110.5 , 188.2 , 74.0 , 52.2 , 60.1 , 108.7 , 110.8 , 122.3 , 193.9 , 258.4 , 253.1 , 383.8 , 728.4 ," 1,634.8 "," 1,579.1 "," 2,466.7 "," 2,318.5 "," 2,893.0 "," 2,960.9 "," 2,268.9 "," 2,178.6 "," 4,459.6 "," 5,257.9 "
Brunei Darussalam, 34.6 , 54.5 , 51.7 , 98.5 , 95.7 , 24.3 , 151.8 , 204.0 , 194.6 , 232.9 , 63.8 , 66.8 , 50.0 , 53.6 , 104.1 , 48.5 , 65.8 , 104.8 , 125.3 , 650.6 ," 1,345.5 "," 1,563.3 "," 1,307.5 "," 1,118.4 "," 1,175.6 "
Laos, 0.2 , 0.4 , 0.4 , 0.2 , 0.8 , 0.9 , 0.8 , 1.1 , 0.9 , 1.0 , 1.4 , 1.7 , 35.1 , 1.2 , 0.9 , 1.5 , 1.0 , 0.8 , 1.3 , 1.1 , 0.9 , 1.2 , 1.1 , 12.6 , 35.3 
Vietnam," 1,198.9 ", 860.4 , 953.4 ," 1,030.0 ", 938.0 ," 1,162.8 "," 1,759.4 "," 2,145.5 "," 2,291.2 "," 2,410.0 "," 2,611.5 "," 3,014.0 "," 2,763.8 "," 3,648.4 "," 3,253.5 "," 4,248.2 "," 5,630.9 "," 9,358.0 "," 15,051.9 "," 18,488.4 "," 21,546.0 "," 19,501.1 "," 15,161.7 "," 24,949.0 "," 32,608.9 "
Asia Lainnya,,,,,,,,,,,,,,,,,,,,,,,,,
Jepang," 52,078.3 "," 53,200.1 "," 53,317.3 "," 57,674.5 "," 57,646.4 "," 59,523.6 "," 67,389.7 "," 66,094.0 "," 66,662.4 "," 55,907.4 "," 61,311.2 "," 62,628.4 "," 56,240.4 "," 57,892.4 "," 50,964.5 "," 47,673.3 "," 47,504.9 "," 45,634.2 "," 41,575.5 "," 39,237.0 "," 36,098.1 "," 34,127.7 "," 38,162.0 "," 37,975.2 "," 41,736.5 "
Hongkong," 4,353.1 "," 6,027.6 "," 5,273.8 "," 7,601.6 "," 8,262.1 "," 10,045.6 "," 11,552.1 "," 11,742.9 "," 11,060.7 "," 11,345.5 "," 10,209.0 "," 12,273.4 "," 12,713.0 "," 13,863.1 "," 12,792.1 "," 10,040.9 "," 9,616.8 "," 8,676.0 "," 9,217.9 "," 8,048.5 "," 4,145.7 "," 5,585.9 "," 5,556.9 "," 5,101.8 "," 4,094.9 "
Korea Selatan, - , - ," 23,855.4 "," 22,612.1 "," 25,275.0 "," 29,118.9 "," 33,678.4 "," 37,894.5 "," 36,134.9 "," 43,149.8 "," 57,383.6 "," 56,139.9 "," 52,859.8 "," 47,566.6 "," 46,364.3 "," 43,510.5 "," 46,507.5 "," 50,244.4 "," 48,223.1 "," 38,169.6 "," 32,841.5 "," 28,954.0 "," 36,139.8 "," 35,585.2 "," 36,104.8 "
Taiwan, - , - ," 19,639.2 "," 21,788.5 "," 24,074.9 "," 21,641.5 "," 29,678.3 "," 27,153.6 "," 26,940.3 "," 27,072.0 "," 29,045.3 "," 31,412.3 "," 32,924.7 "," 32,126.3 "," 31,874.8 "," 28,796.4 "," 24,757.5 "," 22,843.7 "," 21,898.3 "," 21,764.6 "," 21,514.8 "," 21,548.7 "," 22,963.7 "," 19,347.2 "," 20,699.5 "
Tiongkok, - , - ," 11,544.7 "," 11,483.7 "," 12,631.9 "," 18,629.8 "," 31,246.4 "," 53,392.0 "," 59,468.1 "," 81,745.4 "," 137,643.7 "," 209,264.2 "," 214,891.2 "," 284,601.8 "," 125,331.8 "," 94,148.6 "," 130,333.6 "," 143,938.1 "," 182,019.4 "," 225,422.9 "," 188,714.5 "," 257,438.8 "," 226,888.9 "," 264,630.6 "," 283,163.3 "
Lainnya," 61,016.1 "," 61,497.4 ", - , - ," 20,432.9 "," 28,816.5 "," 37,093.2 "," 40,864.7 "," 43,909.4 "," 56,797.8 "," 67,794.6 "," 90,850.2 "," 112,341.4 "," 136,470.5 "," 154,941.1 "," 147,736.0 "," 116,935.9 "," 125,789.9 "," 141,880.8 "," 155,595.1 "," 131,395.3 "," 102,683.9 "," 149,569.3 "," 155,360.6 "," 156,785.0 "
,,,,,,,,,,,,,,,,,,,,,,,,,
AFRIKA," 3,493.4 "," 4,814.4 ", - , - ," 3,653.2 "," 2,839.8 "," 5,259.6 "," 5,694.6 "," 4,296.7 "," 3,908.4 "," 3,828.1 "," 3,949.1 "," 3,787.6 "," 4,792.5 "," 5,670.7 "," 5,654.4 "," 4,516.9 "," 5,640.1 "," 6,042.9 "," 6,320.3 "," 5,659.0 "," 6,345.7 "," 5,502.3 "," 6,772.6 "," 5,829.1 "
,,,,,,,,,,,,,,,,,,,,,,,,,
AUSTRALIA & OCEANIA,,,,,,,,,,,,,,,,,,,,,,,,,
Australia," 4,099.1 "," 6,697.9 "," 6,365.4 "," 4,993.9 "," 4,724.4 "," 4,852.1 "," 4,500.7 "," 4,496.4 "," 4,680.8 "," 4,608.6 "," 5,264.2 "," 5,764.8 "," 4,622.7 "," 4,593.4 "," 3,558.8 "," 3,553.2 "," 3,599.1 "," 3,009.8 "," 3,653.5 "," 3,287.4 "," 2,299.2 "," 2,800.8 "," 2,778.3 "," 4,005.8 "," 4,231.7 "
Selandia Baru, - , - , - , - , 999.5 ," 1,392.0 "," 1,899.7 "," 1,269.9 "," 1,507.1 "," 1,547.6 "," 1,356.9 "," 1,138.2 "," 1,022.1 "," 1,612.9 "," 1,589.1 "," 1,848.8 "," 1,441.4 "," 1,888.8 "," 1,955.2 "," 2,001.1 "," 2,414.1 "," 3,314.1 "," 2,229.5 "," 1,492.4 "," 2,261.2 "
Oceania Lainnya, 294.4 , 604.0 , - , - , 138.6 , 137.0 , 565.0 , 88.4 , 302.7 , 337.8 , 341.4 , 474.6 , 368.5 , 538.8 , 390.5 , 470.7 , 491.3 , 518.6 , 463.5 , 527.0 , 513.5 , 664.0 , 729.1 , 816.5 ," 1,174.6 "
,,,,,,,,,,,,,,,,,,,,,,,,,
AMERIKA/AMERICA,,,,,,,,,,,,,,,,,,,,,,,,,
NAFTA," 6,843.8 "," 6,767.9 "," 6,950.7 "," 7,212.0 "," 7,753.3 "," 7,539.6 "," 8,824.6 "," 8,891.8 "," 8,596.3 "," 6,073.3 "," 8,342.6 "," 5,615.5 "," 4,580.9 "," 6,640.9 "," 6,913.5 "," 7,717.2 "," 7,255.6 "," 7,579.0 "," 7,672.1 "," 6,335.7 "," 6,733.6 "," 7,897.7 "," 7,385.6 "," 7,532.8 "," 8,088.2 "
Amerika Serikat," 6,606.3 "," 6,523.1 "," 6,542.8 "," 6,832.8 "," 7,371.0 "," 7,156.3 "," 8,362.3 "," 8,550.5 "," 8,125.4 "," 5,674.2 "," 6,413.1 "," 4,879.5 "," 3,783.4 "," 5,684.7 "," 6,288.1 "," 7,059.1 "," 6,563.0 "," 6,758.1 "," 6,950.1 "," 5,475.3 "," 5,633.8 "," 6,801.5 "," 6,276.3 "," 6,156.5 "," 6,752.7 "
Kanada, 237.5 , 244.8 , 246.8 , 244.6 , 245.4 , 278.3 , 349.2 , 226.9 , 212.3 , 204.3 , 228.9 , 235.8 , 207.7 , 214.7 , 200.6 , 210.2 , 221.7 , 255.8 , 327.4 , 302.0 , 260.3 , 302.2 , 267.8 , 235.2 , 319.0 
Meksiko, - , - , 161.1 , 134.6 , 136.9 , 105.0 , 113.1 , 114.4 , 258.6 , 194.8 ," 1,700.6 ", 500.2 , 589.8 , 741.5 , 424.8 , 447.9 , 471.0 , 565.1 , 394.6 , 558.4 , 839.5 , 793.9 , 841.5 ," 1,141.1 "," 1,016.4 "
Amerika Lainnya," 2,282.7 "," 2,512.8 "," 1,219.4 ", 897.0 ," 1,799.6 "," 2,183.7 "," 3,159.9 "," 2,773.8 "," 1,563.4 "," 1,732.4 "," 2,267.3 "," 1,881.8 "," 1,472.0 "," 1,479.2 "," 1,533.6 "," 1,426.4 "," 1,264.8 "," 1,253.6 "," 1,403.2 "," 1,276.8 "," 1,475.1 "," 2,104.1 "," 1,852.3 "," 2,070.6 "," 2,746.8 "
,,,,,,,,,,,,,,,,,,,,,,,,,
EROPA,,,,,,,,,,,,,,,,,,,,,,,,,
Uni Eropa," 16,405.7 "," 16,758.5 "," 18,461.4 "," 19,096.5 "," 19,223.7 "," 23,415.8 "," 33,070.8 "," 24,038.4 "," 27,182.9 "," 25,085.4 "," 20,843.0 "," 22,537.6 "," 20,598.8 "," 18,140.3 "," 18,116.6 "," 18,317.0 "," 15,781.4 "," 15,932.8 "," 18,420.7 "," 13,261.4 "," 10,056.8 "," 10,744.9 "," 17,266.4 "," 13,455.1 "," 12,131.0 "
Belanda," 5,528.5 "," 5,305.4 "," 4,840.6 "," 3,983.7 "," 3,987.0 "," 5,739.7 "," 9,329.1 "," 4,394.2 "," 7,482.4 "," 7,054.3 "," 6,039.3 "," 6,788.9 "," 4,828.2 "," 4,480.4 "," 4,043.6 "," 4,467.2 "," 3,627.0 "," 4,552.5 "," 5,059.6 "," 4,711.7 "," 3,771.6 "," 4,218.8 "," 5,801.8 "," 4,177.7 "," 3,956.2 "
Perancis, 272.1 , 438.5 , 608.6 , 725.0 , 718.5 , 719.9 , 770.1 , 353.0 , 242.7 , 212.4 , 267.8 , 222.6 , 210.0 , 205.3 , 253.7 , 233.2 , 245.5 , 305.0 , 263.9 , 353.8 , 385.8 , 258.8 , 321.8 , 326.1 , 284.1 
Jerman," 1,107.8 "," 1,066.3 "," 1,032.8 "," 1,393.6 "," 1,550.0 "," 1,292.1 "," 1,442.9 "," 1,294.7 "," 1,196.7 "," 1,120.3 "," 1,037.3 ", 866.8 , 823.7 , 890.9 , 719.8 , 774.4 , 744.6 , 735.5 , 660.7 , 647.5 , 630.7 , 657.8 , 678.0 , 558.7 , 491.1 
Belgia, 470.1 , 729.7 , 750.0 , 576.1 , 469.0 , 407.8 , 580.7 , 820.6 , 633.1 , 377.4 , 316.7 , 303.1 , 316.9 , 342.5 , 303.5 , 294.4 , 353.8 , 305.2 , 362.1 , 373.7 , 287.9 , 505.5 , 759.1 , 605.4 , 845.9 
Denmark, 49.2 , 48.5 , 350.2 , 77.0 , 77.4 , 99.6 , 691.1 , 59.0 , 75.4 , 120.0 , 89.5 , 108.9 , 89.0 , 93.3 , 92.5 , 95.1 , 81.6 , 102.8 , 238.8 , 111.6 , 67.0 , 70.3 , 101.2 , 46.7 , 75.8 
Swedia, 68.2 , 89.8 , 89.0 , 52.4 , 62.7 , 45.8 , 107.1 , 31.6 , 79.6 , 71.6 , 38.6 , 35.7 , 38.7 , 26.3 , 38.6 , 43.0 , 34.6 , 40.6 , 54.9 , 63.5 , 79.5 , 96.8 , 72.4 , 69.6 , 83.0 
Finlandia, 96.8 , 198.6 , 231.3 , 217.3 , 84.2 , 66.5 , 23.7 , 24.9 , 158.6 , 19.1 , 34.5 , 80.5 , 85.2 , 42.4 , 37.1 , 29.2 , 32.6 , 33.7 , 30.7 , 30.9 , 28.8 , 34.4 , 39.0 , 20.6 , 13.6 
Italia," 2,599.1 "," 2,275.5 "," 3,906.8 "," 5,731.0 "," 6,072.5 "," 7,057.9 "," 8,438.0 "," 6,961.8 "," 6,682.4 "," 7,190.5 "," 7,833.4 "," 6,875.5 "," 5,477.0 "," 4,550.3 "," 5,231.5 "," 4,684.5 "," 2,516.5 "," 2,524.1 "," 2,346.7 "," 1,539.0 "," 1,714.7 "," 1,768.0 "," 3,319.9 "," 2,789.7 "," 2,137.8 "
Spanyol," 4,251.8 "," 3,408.7 "," 4,108.3 "," 4,110.8 "," 3,560.8 "," 4,213.2 "," 5,459.7 "," 5,220.6 "," 5,558.1 "," 5,915.8 "," 2,781.4 "," 4,795.9 "," 6,837.5 "," 5,462.1 "," 5,631.3 "," 6,237.4 "," 6,540.3 "," 5,705.5 "," 7,047.4 "," 3,327.6 "," 1,670.8 "," 1,856.2 "," 1,883.3 "," 1,637.8 "," 1,568.0 "
Yunani, 179.6 , 177.6 , 289.8 , 357.2 , 132.9 , 247.8 , 467.8 , 702.7 , 480.9 , 560.9 , 365.6 , 663.3 , 705.2 , 543.4 , 143.4 , 104.7 , 125.3 , 141.7 , 218.2 , 285.7 , 311.5 , 166.1 , 291.8 , 196.0 , 203.4 
Polandia, - , - , 90.4 , 77.2 , 75.2 , 77.9 , 80.0 , 85.9 , 87.1 , 66.7 , 727.3 , 561.8 , 212.8 , 288.9 , 391.9 , 253.3 , 143.7 , 99.9 , 159.5 , 141.4 , 148.8 , 161.8 ," 2,568.3 ", 549.6 , 336.5 
Uni Eropa Lainnya," 1,782.5 "," 3,019.9 "," 2,163.6 "," 1,795.2 "," 2,433.5 "," 3,447.6 "," 5,680.6 "," 4,089.4 "," 4,505.9 "," 2,376.4 "," 1,311.6 "," 1,234.6 ", 974.6 ," 1,214.5 "," 1,229.6 "," 1,100.6 "," 1,336.0 "," 1,386.3 "," 1,978.2 "," 1,675.0 ", 959.7 , 950.3 ," 1,430.0 "," 2,477.3 "," 2,135.7 "
Eropa Lainnya, 282.6 , 528.9 ," 18,534.4 "," 23,067.6 "," 3,266.2 "," 3,179.1 "," 4,763.8 "," 6,815.9 "," 5,885.8 "," 2,106.1 "," 2,832.3 "," 2,808.3 "," 2,561.6 "," 2,983.1 "," 1,390.7 "," 1,537.0 "," 1,480.2 "," 1,501.2 "," 1,896.0 "," 2,696.1 "," 1,908.1 "," 2,038.1 "," 2,300.2 "," 2,708.1 "," 3,002.3 "
,,,,,,,,,,,,,,,,,,,,,,,,,
Jumlah," 225,102.8 "," 272,456.6 "," 223,270.1 "," 219,566.8 "," 232,317.4 "," 258,731.5 "," 327,172.3 "," 342,773.5 "," 355,054.0 "," 378,999.1 "," 478,846.8 "," 582,219.8 "," 600,136.6 "," 700,005.0 "," 549,465.5 "," 508,827.2 "," 511,728.1 "," 545,846.6 "," 608,907.5 "," 654,474.4 "," 579,678.2 "," 621,905.3 "," 647,906.8 "," 703,740.0 "," 741,741.2 "
,,,,,,,,,,,,,,,,,,,,,,,,,
Catatan: ,,,,,,,,,,,,,,,,,,,,,,,,,
Diolah dari dokumen kepabeanan Ditjen Bea dan Cukai (PEB dan PIB),,,,,,,,,,,,,,,,,,,,,,,,,
Data tahun 2021-2024 merupakan data revisi,,,,,,,,,,,,,,,,,,,,,,,,,